source_id,doi,sample_id,alloy_system,laser_power_W,scan_speed_mm_s,hatch_spacing_mm,layer_thickness_mm,VED_J_mm3,powder_Ni_at_pct,measured_Ni_at_pct,oxygen_ppm,build_plate_C,remelt_passes,heat_treatment_C,heat_treatment_min,relative_density_pct,porosity_pct,Ms_C,Mf_C,As_C,Af_C,hysteresis_K,recoverable_strain_pct,residual_strain_pct,UTS_MPa,elongation_pct,B2_a_A,B19p_a_A,B19p_b_A,B19p_c_A,B19p_beta_deg,lambda2_proxy,data_quality
demo_synthetic,,DEMO_000,NiTi demo,107.29,924.17,0.09,0.03,43.0,50.137,50.093,70,250,0,450,0,94.1,5.9,10.3,1.6,26.99,66.06,59.16,3.11,1.69,708.5,11.54,3.015,2.89,4.12,4.62,96.8,0.9969620519395982,demo_synthetic
demo_synthetic,,DEMO_001,NiTi demo,306.85,981.44,0.09,0.04,86.85,50.366,50.27,70,250,0,600,120,99.95,0.05,11.25,-0.29,33.94,60.17,49.11,6.0,0.89,780.2,12.4,3.015,2.89,4.12,4.62,96.8,1.0107585371079157,demo_synthetic
demo_synthetic,,DEMO_002,NiTi demo,112.83,1124.37,0.05,0.025,80.28,51.272,51.145,70,150,0,550,60,99.89,0.11,-71.07,-81.08,-51.57,-21.13,50.57,5.9,0.65,847.5,13.12,3.015,2.89,4.12,4.62,96.8,1.009410647182533,demo_synthetic
demo_synthetic,,DEMO_003,NiTi demo,79.87,1322.77,0.07,0.025,34.51,50.501,50.501,70,150,0,450,0,92.73,7.27,-44.2,-53.92,-28.88,8.23,54.14,2.16,2.39,663.5,10.75,3.015,2.89,4.12,4.62,96.8,0.9921724374049482,demo_synthetic
demo_synthetic,,DEMO_004,NiTi demo,125.15,456.84,0.09,0.025,121.75,50.481,50.3,70,80,0,600,10,99.68,0.32,43.65,27.12,61.47,89.15,39.19,5.11,1.7,782.0,10.22,3.015,2.89,4.12,4.62,96.8,0.9803617477372555,demo_synthetic
demo_synthetic,,DEMO_005,NiTi demo,187.17,631.86,0.11,0.025,107.72,51.064,50.862,70,250,0,500,60,99.77,0.23,-27.58,-42.5,-2.42,36.27,62.83,4.97,1.23,835.7,11.0,3.015,2.89,4.12,4.62,96.8,0.99667468090449,demo_synthetic
demo_synthetic,,DEMO_006,NiTi demo,174.23,537.52,0.09,0.04,90.04,50.287,50.108,70,25,0,450,30,99.95,0.05,44.84,36.23,71.16,104.61,72.62,5.58,0.68,830.3,10.83,3.015,2.89,4.12,4.62,96.8,0.9959416244951171,demo_synthetic
demo_synthetic,,DEMO_007,NiTi demo,164.19,1089.97,0.05,0.025,120.51,50.27,50.08,70,80,0,550,120,99.4,0.6,47.4,30.28,63.9,87.46,42.95,5.08,1.75,861.8,11.7,3.015,2.89,4.12,4.62,96.8,0.9983249300400369,demo_synthetic
demo_synthetic,,DEMO_008,NiTi demo,204.83,406.72,0.07,0.04,179.87,51.034,50.616,70,25,0,450,10,96.33,3.67,23.08,12.41,48.35,74.83,54.64,1.8,1.19,926.2,7.78,3.015,2.89,4.12,4.62,96.8,1.0274715973410675,demo_synthetic
demo_synthetic,,DEMO_009,NiTi demo,283.06,683.98,0.07,0.025,236.48,50.64,50.221,70,250,0,0,30,96.06,3.94,93.14,79.96,111.49,151.12,58.61,0.0,1.9,937.9,5.12,3.015,2.89,4.12,4.62,96.8,1.0047425221647384,demo_synthetic
